Peso;Ano;Combustível;Km Rodados;KM/L;Limite Mensal;;;
1131;2023;GASOLINA;6.189;12,43;1.600,00;;;
1028;2023;GASOLINA;6.131;13,75;2.400,00;;;
1028;2023;GASOLINA;4.863;13,67;1.600,00;;;
1058;2023;GASOLINA;3.445;10,91;1.600,00;;;
976;2023;GASOLINA;3.958;11,96;2.400,00;;;
1131;2024;GASOLINA;3.898;11,73;1.600,00;;;
1131;2021;GASOLINA;3.614;12,64;1.200,00;;;
961;2024;GASOLINA;3.349;13,9;1.200,00;;;
961;2023;GASOLINA;3.345;22,04;1.000,00;;;
1131;2021;GASOLINA;3.160;11,34;1.600,00;;;
1028;2024;GASOLINA;3.022;9,63;1.600,00;;;
1251;2023;GASOLINA;2.787;10,17;1.600,00;;;
961;2024;GASOLINA;2.947;12,25;1.200,00;;;
1251;2022;GASOLINA;2.838;11,17;1.200,00;;;
1028;2023;GASOLINA;2.655;11,13;1.200,00;;;
1028;2023;GASOLINA;2.524;9,51;1.600,00;;;
976;2023;GASOLINA;2464;12,73;1.600,00;;;
976;2023;GASOLINA;2.411;13,77;1.600,00;;;
1131;2024;GASOLINA;2.331;9,09;1.200,00;;;
1058;2024;GASOLINA;2.072;10,28;1.600,00;;;
976;2023;GASOLINA;1.813;13,63;1.600,00;;;
1131;2021;GASOLINA;1.741;9,18;1.200,00;;;
1058;2023;GASOLINA;1.585;18,48;1.200,00;;;
1058;2023;GASOLINA;1.169;14,33;1.000,00;;;
961;2024;GASOLINA;305;7,89;1.000,00;;;
1600;2019;DIESEL;488;9,53;700;;;
29000;2020;DIESEL;6.805;2,54;9.100,00;;;
29000;2021;DIESEL;3.609;2,69;6.000,00;;;
23000;2014;DIESEL;1.460;2,08;6.000,00;;;
18000;2000;DIESEL;776;1,28;4.000,00;;;
13000;2006;DIESEL;530;1,25;2.000,00;;;
1600;2019;DIESEL;408;9,07;1.000,00;;;
13000;2011;DIESEL;125;0,48;2.500,00;;;
8000;2010;DIESEL;4.674;6,37;4.600,00;;;
8000;2009;DIESEL;4.639;6,29;4.600,00;;;
8000;2009;DIESEL;4.494;6,07;4.600,00;;;
8000;2009;DIESEL;4.052;6,16;4.600,00;;;
8000;2011;DIESEL;3455;6,6;3.000,00;;;
8000;2008;DIESEL;3.332;4,61;3.000,00;;;
8000;2009;DIESEL;3.132;4,53;4.000,00;;;
8000;2013;DIESEL;2.459;5,17;3.000,00;;;
13000;2007;DIESEL;6.256;3,56;9.100,00;;;
23000;2024;DIESEL;4.857;2,85;9.000,00;;;
23000;2025;DIESEL;3.662;2,93;9.000,00;;;
1634;2003;DIESEL;2.446;4,41;2.000,00;;;
1634;2003;DIESEL;1.180;4,81;2.000,00;;;
10800;2019;DIESEL;5.388;4,35;4.000,00;;;
22000;2014;DIESEL;5.388;4,35;4.000,00;;;
10800;2024;DIESEL;5.388;4,35;4.000,00;;;
10800;2023;DIESEL;5.388;4,35;4.000,00;;;
22000;2019;DIESEL;5.388;4,35;4.000,00;;;
15000;2011;DIESEL;5.388;4,35;4.000,00;;;
16000;2012;DIESEL;5.388;4,35;5.000,00;;;
1600;2019;DIESEL;5.388;7,35;1.000,00;;;
10800;2018;DIESEL;5.388;4,35;3.000,00;;;
22000;2019;DIESEL;5.388;4,35;4.000,00;;;
10800;2023;DIESEL;5.388;4,35;4.000,00;;;
15000;2011;DIESEL;5.388;4,35;4.000,00;;;
10800;2021;DIESEL;5.388;3,73;4.000,00;;;
10800;2022;DIESEL;4.448;4,35;4.000,00;;;
10800;2021;DIESEL;2.313;4,63;5.000,00;;;
10800;2022;DIESEL;2.233;3,65;4.000,00;;;
22000;2009;DIESEL;1.387;1,87;9.100,00;;;
22000;2007;DIESEL;1255;2,16;5.500,00;;;
1028;2023;GASOLINA;5.048;12,53;2.400,00;;;
1251;2023;GASOLINA;4.044;10,67;1.600,00;;;
1131;2023;GASOLINA;3.977;11,98;1.600,00;;;
976;2023;GASOLINA;3.504;12,2;2.400,00;;;
1028;2023;GASOLINA;3.566;10,945;1.600,00;;;
1028;2024;GASOLINA;3.530;10,71;1.600,00;;;
961;2024;GASOLINA;3.001;13,1;1.200,00;;;
1131;2024;GASOLINA;3.430;10,99;1.600,00;;;
1028;2023;GASOLINA;3.216;9,38;1.600,00;;;
961;2024;GASOLINA;3.137;12,12;1.200,00;;;
976;2023;GASOLINA;2.986;13,8;1.600,00;;;
1058;2023;GASOLINA;1953;10,79;1.600,00;;;
1131;2024;GASOLINA;2.675;10,23;1.200,00;;;
976;2023;GASOLINA;2.652;13,53;1.600,00;;;
1131;2021;GASOLINA;2.520;9,83;1.200,00;;;
1251;2022;GASOLINA;2.028;10,63;1.200,00;;;
1131;2021;GASOLINA;1.959;10,32;1.600,00;;;
1028;2023;GASOLINA;1.852;9,93;1.200,00;;;
1058;2023;GASOLINA;1.754;11,82;1.200,00;;;
1131;2021;GASOLINA;1526;9,41;1.200,00;;;
976;2023;GASOLINA;1.178;12,4;1.000,00;;;
1058;2023;GASOLINA;1.165;14,02;1.000,00;;;
961;2024;GASOLINA;525;7,57;1.000,00;;;
1600;2019;DIESEL;1.802;7,63;700;;;
23000;2014;DIESEL;5.658;2;6.000,00;;;
29000;2020;DIESEL;3.072;2,61;9.100,00;;;
29000;2021;DIESEL;1.877;2,54;9.000,00;;;
1600;2020;DIESEL;3.370;9,36;1.500,00;;;
1600;2019;DIESEL;1.356;8,68;1.000,00;;;
1600;2019;DIESEL;574;16,61;1.000,00;;;
13000;2006;DIESEL;239;1,4;3.300,00;;;
8000;2009;DIESEL;4.427;4,85;4.600,00;;;
8000;2009;DIESEL;4.376;5,78;4.600,00;;;
8000;2009;DIESEL;4.259;6,24;4.600,00;;;
8000;2008;DIESEL;3.584;6,05;3.000,00;;;
8000;2010;DIESEL;3.368;5,32;4.600,00;;;
8000;2009;DIESEL;2.324;4,6;4.000,00;;;
8000;2013;DIESEL;1.927;5,4;3.000,00;;;
23000;2024;DIESEL;4.139;2,73;9.000,00;;;
976;2011;DIESEL;2.047;5,37;3.000,00;;;
23000;2025;DIESEL;2.649;2,77;9.000,00;;;
15000;2007;DIESEL;3.234;3,37;9.100,00;;;
1634;2003;DIESEL;2.959;4,76;3.000,00;;;
1634;2003;DIESEL;639;4,9;2.470,01;;;
10800;2018;DIESEL;4.765;4,52;5.500,00;;;
10800;2023;DIESEL;4.765;4,52;4.000,00;;;
22000;2019;DIESEL;4.765;4,52;9.000,00;;;
15000;2011;DIESEL;4.765;4,52;4.000,00;;;
10800;2019;DIESEL;4.765;4,52;6.000,00;;;
10800;2024;DIESEL;4.765;4,52;6.000,00;;;
15000;2012;DIESEL;4.765;4,52;7.400,00;;;
22000;2014;DIESEL;4.765;3,52;9.000,00;;;
22000;2019;DIESEL;4.765;3,52;4.000,00;;;
10800;2023;DIESEL;4.765;4,52;4.000,00;;;
15000;2011;DIESEL;4.765;4,52;4.000,00;;;
1600;2019;DIESEL;4.765;4,52;1.000,00;;;
10800;2021;DIESEL;4.765;4,52;5.000,00;;;
10800;2022;DIESEL;2.644;4,52;4.000,00;;;
10800;2022;DIESEL;2.243;3,77;4.000,00;;;
10800;2021;DIESEL;199;1,93;6.500,00;;;
13000;2006;DIESEL;152;1,52;3.050,00;;;
961;2024;GASOLINA;355;5,37;1.000,00;;;
180000;2000;DIESEL;403;1,59;4.000,00;;;
8000;2009;DIESEL;1.079;1,97;4.600,00;;;
22000;2009;DIESEL;1.204;2,39;9.100,00;;;
1131;2021;GASOLINA;1.583;10;400;;;
976;2023;GASOLINA;1.713;12,2;1.000,00;;;
1058;2023;GASOLINA;1.769;12,14;1.200,00;;;
1600;2019;DIESEL;1.891;8,97;700;;;
1058;2023;GASOLINA;1.983;14,46;1.000,00;;;
961;2023;GASOLINA;2.157;10,95;1.000,00;;;
8000;2011;DIESEL;2.248;3,78;3.000,00;;;
1131;2021;GASOLINA;2.277;10,5;1.600,00;;;
8000;2013;DIESEL;2.301;5,49;3.000,00;;;
23000;2025;DIESEL;2.384;2,09;9.000,00;;;
15000;2007;DIESEL;2.416;3,16;9.100,00;;;
961;2024;GASOLINA;2.426;12,56;1.200,00;;;
8000;2008;DIESEL;2.430;5,18;3.000,00;;;
8000;2009;DIESEL;2.480;4,75;4.000,00;;;
29000;2020;DIESEL;2.665;2,47;9.800,00;;;
1058;2023;GASOLINA;2.700;11,39;1.600,00;;;
10800;2022;DIESEL;2.804;4,53;5.920,06;;;
1634;2003;DIESEL;2.980;4,86;3.200,00;;;
1028;2023;GASOLINA;3.016;11,67;1.200,00;;;
1028;2024;GASOLINA;3.133;9,67;1.600,00;;;
976;2023;GASOLINA;3.163;13,35;1.600,00;;;
976;2023;GASOLINA;3.190;13,76;1.600,00;;;
961;2024;GASOLINA;3.202;14,04;1.200,00;;;
10800;2021;DIESEL;3.232;3,03;5.630,36;;;
1028;2023;GASOLINA;3.581;11,26;1.600,00;;;
1028;2023;GASOLINA;3601;11,52;1.600,00;;;
10800;2022;DIESEL;3.603;3,94;5.716,25;;;
1131;2021;GASOLINA;3.808;11,86;1.200,00;;;
8000;2009;DIESEL;3.820;5,51;4.600,00;;;
1600;2020;DIESEL;3.899;9,41;1.500,00;;;
1131;2024;GASOLINA;3.902;12,24;1.600,00;;;
10800;2021;DIESEL;3.909;4,56;7.435,11;;;
29000;2021;DIESEL;3.914;2,49;6.000,00;;;
1131;2024;GASOLINA;4.173;10,4;1.200,00;;;
1251;2022;GASOLINA;4.335;11,08;1.200,00;;;
1251;2023;GASOLINA;4.535;9,92;1.600,00;;;
8000;2009;DIESEL;4.542;6,33;4.600,00;;;
23000;2024;DIESEL;4.865;2,55;9.000,00;;;
976;2023;GASOLINA;5.095;12,76;2.400,00;;;
1131;2023;GASOLINA;5.160;11,6;1.600,00;;;
23000;2014;DIESEL;6.521;1,68;14.000,00;;;
8000;2010;DIESEL;6.552;6,49;4.600,00;;;
1028;2023;GASOLINA;6.962;13,01;2.400,00;;;
22000;2014;DIESEL;3261;4,46;4.000,00;;;
22000;2019;DIESEL;3261;4,46;8.579,50;;;
1600;2019;DIESEL;3261;4,46;1.000,00;;;
10800;2018;DIESEL;3261;4,46;6.916,61;;;
22000;2019;DIESEL;3261;4,46;9.000,00;;;
10800;2019;DIESEL;3261;4,46;7.062,94;;;
15000;2011;DIESEL;3261;4,46;5.719,84;;;
15000;2011;DIESEL;3261;4,46;4.000,00;;;
15000;2012;DIESEL;3261;4,46;6.144,07;;;
10800;2023;DIESEL;3261;4,46;4.000,00;;;
10800;2023;DIESEL;3261;4,46;6.304,78;;;
10800;2024;DIESEL;3261;4,46;5.749,52;;;
13000;2006;DIESEL;226;1,55;2.000,00;;;
8000;2009;DIESEL;599;2,22;4.600,00;;;
22000;2009;DIESEL;611;12,22;9.100,00;;;
24000;2006;DIESEL;730;2,87;2.000,00;;;
18000;2000;DIESEL;1.089;2,61;4.000,00;;;
1600;2020;DIESEL;1240;8,32;1.500,00;;;
1634;2003;DIESEL;1.255;5,27;2.000,00;;;
1600;2019;DIESEL;1.500;8,32;1.000,00;;;
8000;2009;DIESEL;2.129;5,35;4.000,00;;;
1634;2003;DIESEL;2.230;4,75;2.000,00;;;
10800;2022;DIESEL;2.505;4,3;4.000,00;;;
10800;2022;DIESEL;2.515;3,18;4.000,00;;;
29000;2021;DIESEL;2.659;3,6;6.000,00;;;
8000;2013;DIESEL;2.786;5,78;3.000,00;;;
8000;2008;DIESEL;3.019;4,52;3.000,00;;;
10800;2021;DIESEL;3.175;4,37;5.000,00;;;
22000;2009;DIESEL;3.302;2,37;9.100,00;;;
8000;2009;DIESEL;3.336;5,06;4.600,00;;;
8000;2011;DIESEL;3.344;5,51;3.000,00;;;
23000;2014;DIESEL;3.759;1,72;6.000,00;;;
8000;2009;DIESEL;4.495;6,39;4.600,00;;;
23000;2024;DIESEL;5.071;2,87;9.000,00;;;
29000;2020;DIESEL;5.081;2,31;9.100,00;;;
8000;2010;DIESEL;5.108;5,71;4.600,00;;;
15000;2007;DIESEL;5.276;3,35;9.100,00;;;
10800;2021;DIESEL;5.508;3,5;4.000,00;;;
10800;2018;DIESEL;2790;4,53;3.000,00;;;
10800;2019;DIESEL;2790;4,53;4.000,00;;;
10800;2023;DIESEL;2790;4,53;4.000,00;;;
10800;2023;DIESEL;2790;4,53;4.000,00;;;
15000;2011;DIESEL;2790;4,53;4.000,00;;;
15000;2011;DIESEL;2790;4,53;4.000,00;;;
1131;2021;GASOLINA;4.223;11,11;0;;;
1131;2024;GASOLINA;3889;17,155;1.200,00;;;
1131;2023;GASOLINA;3.197;61,36;1.600,00;;;
1131;2024;GASOLINA;2.579;10,41;1.600,00;;;
1131;2021;GASOLINA;2322;9,51;1.200,00;;;
1131;2021;GASOLINA;1.961;10,44;1.600,00;;;
976;2023;GASOLINA;5.152;12,58;2.400,00;;;
976;2023;GASOLINA;3.158;12,51;1.600,00;;;
976;2023;GASOLINA;2.802;12,28;1.600,00;;;
976;2023;GASOLINA;1.473;10,2;1.000,00;;;
1600;2019;GASOLINA;1.333;8,53;700;;;
15000;2012;DIESEL;2790;4,53;5.000,00;;;
22000;2014;DIESEL;2790;4,53;4.000,00;;;
22000;2019;DIESEL;2790;4,53;4.000,00;;;
22000;2019;DIESEL;2790;4,53;4.000,00;;;
1600;2019;DIESEL;2790;4,53;1.000,00;;;
961;2024;GASOLINA;3.263;12,59;1.200,00;;;
961;2024;GASOLINA;2.689;13,62;1.200,00;;;
961;2023;GASOLINA;1209;7,73;1.000,00;;;
961;2024;GASOLINA;561;8,97;1.000,00;;;
1058;2023;GASOLINA;1.722;12;1.600,00;;;
1058;2023;GASOLINA;1.947;14,51;1.000,00;;;
1058;2023;GASOLINA;1.490;11,41;1.200,00;;;
1058;2024;GASOLINA;305;6,63;1.600,00;;;
1028;2023;GASOLINA;6.126;11,88;2.400,00;;;
1028;2023;GASOLINA;3.588;13,75;1.600,00;;;
1028;2024;GASOLINA;3.326;10,24;1.600,00;;;
1028;2023;GASOLINA;3.090;10,15;1.200,00;;;
1028;2023;GASOLINA;2.248;10,22;1.600,00;;;
1251;2022;GASOLINA;3193;10,9;1.200,00;;;
1251;2023;GASOLINA;1.811;9,8;1.600,00;;;
12000;2006;DIESEL;308;1,44;2.000,00;;;
10800;2022;DIESEL;345;1,46;4.000,00;;;
976;2023;GASOLINA;399;8,18;1.000,00;;;
961;2024;GASOLINA;483;6,77;1.000,00;;;
24000;2006;DIESEL;900;3,49;2.000,00;;;
22000;2009;DIESEL;966;3,04;9.100,00;;;
8000;2009;DIESEL;983;1,92;4.600,00;;;
8000;2009;DIESEL;1.224;5,7;4.000,00;;;
10800;2022;DIESEL;1.243;3,36;4.000,00;;;
1634;2003;DIESEL;1.292;3,39;2.000,00;;;
1058;2024;GASOLINA;1.314;8,07;1.600,00;;;
1600;2019;DIESEL;1.414;9,11;700;;;
1058;2023;GASOLINA;1.452;11,12;1.200,00;;;
961;2023;GASOLINA;1.666;10,1;1.000,00;;;
1634;2003;DIESEL;1.674;5,76;2.000,00;;;
1131;2021;GASOLINA;1.719;11,36;0;;;
1131;2023;GASOLINA;1.844;10,91;1.600,00;;;
1058;2023;GASOLINA;1.852;13,79;1.000,00;;;
8000;2008;DIESEL;1.862;3,36;3.000,00;;;
1251;2023;GASOLINA;1.971;9,06;1.600,00;;;
1131;2021;GASOLINA;1.980;10,25;1.200,00;;;
976;2023;GASOLINA;2004;12,05;1.600,00;;;
976;2023;GASOLINA;2.239;12,31;1.600,00;;;
961;2024;GASOLINA;2.355;11,9;1.200,00;;;
8000;2011;DIESEL;2.443;3,91;3.000,00;;;
1058;2023;GASOLINA;2.537;11,58;1.600,00;;;
961;2024;GASOLINA;2.644;13,13;1.200,00;;;
23000;2024;DIESEL;2.674;2,93;9.000,00;;;
29000;2021;DIESEL;2.726;2,86;6.000,00;;;
10800;2021;DIESEL;2.789;4,12;5.000,00;;;
1131;2024;GASOLINA;2.867;11,33;1.600,00;;;
22000;2009;DIESEL;2.870;2,13;9.100,00;;;
1028;2023;GASOLINA;3.021;11,46;1.200,00;;;
1251;2022;GASOLINA;3.150;12,23;1.200,00;;;
1028;2024;GASOLINA;3.226;9,77;1.600,00;;;
1028;2023;GASOLINA;3.278;9,78;1.600,00;;;
8000;2013;DIESEL;3.335;3,5;3.000,00;;;
1131;2024;GASOLINA;3.470;8,79;1.200,00;;;
29000;2020;DIESEL;3.670;1,28;9.100,00;;;
1600;2019;DIESEL;3.906;8,2;1.000,00;;;
10800;2021;DIESEL;3.942;3,48;4.000,00;;;
1028;2023;GASOLINA;4.031;12,62;1.600,00;;;
8000;2009;DIESEL;4.037;6,41;4.600,00;;;
976;2023;GASOLINA;4.191;11,97;2.400,00;;;
8000;2009;DIESEL;4.499;5,04;4.600,00;;;
8000;2010;DIESEL;5.100;5,49;4.600,00;;;
1028;2023;GASOLINA;5.223;12,61;2.400,00;;;
1131;2021;GASOLINA;5.371;11,23;1.600,00;;;
15000;2007;DIESEL;5.489;3,73;9.100,00;;;
22000;2019;DIESEL;2581;3,96;4.000,00;;;
22000;2019;DIESEL;2581;3,96;4.000,00;;;
10800;2019;DIESEL;2581;3,96;4.000,00;;;
22000;2014;DIESEL;2581;3,96;4.000,00;;;
15000;2011;DIESEL;2581;3,96;4.000,00;;;
15000;2012;DIESEL;2581;3,96;5.000,00;;;
10800;2023;DIESEL;2581;3,96;4.000,00;;;
10800;2023;DIESEL;2581;3,96;4.000,00;;;
15000;2011;DIESEL;2581;3,96;4.000,00;;;
10800;2018;DIESEL;2581;3,96;3.000,00;;;
