Peso,Ano,Combustível,Km Rodados,Consumo
1131,2023,1,6.189,"12,43"
1028,2023,1,6.131,"13,75"
1028,2023,1,4.863,"13,67"
1058,2023,1,3.445,"10,91"
976,2023,1,3.958,"11,96"
1131,2024,1,3.898,"11,73"
1131,2021,1,3.614,"12,64"
961,2024,1,3.349,"13,9"
961,2023,1,3.345,"22,04"
1131,2021,1,3.160,"11,34"
1028,2024,1,3.022,"9,63"
1251,2023,1,2.787,"10,17"
961,2024,1,2.947,"12,25"
1251,2022,1,2.838,"11,17"
1028,2023,1,2.655,"11,13"
1028,2023,1,2.524,"9,51"
976,2023,1,2464,"12,73"
976,2023,1,2.411,"13,77"
1131,2024,1,2.331,"9,09"
1058,2024,1,2.072,"10,28"
976,2023,1,1.813,"13,63"
1131,2021,1,1.741,"9,18"
1058,2023,1,1.585,"18,48"
1058,2023,1,1.169,"14,33"
961,2024,1,305,"7,89"
1600,2019,2,488,"9,53"
29000,2020,2,6.805,"2,54"
29000,2021,2,3.609,"2,69"
23000,2014,2,1.460,"2,08"
18000,2000,2,776,"1,28"
13000,2006,2,530,"1,25"
1600,2019,2,408,"9,07"
13000,2011,2,125,"0,48"
8000,2010,2,4.674,"6,37"
8000,2009,2,4.639,"6,29"
8000,2009,2,4.494,"6,07"
8000,2009,2,4.052,"6,16"
8000,2011,2,3455,"6,6"
8000,2008,2,3.332,"4,61"
8000,2009,2,3.132,"4,53"
8000,2013,2,2.459,"5,17"
13000,2007,2,6.256,"3,56"
23000,2024,2,4.857,"2,85"
23000,2025,2,3.662,"2,93"
1634,2003,2,2.446,"4,41"
1634,2003,2,1.180,"4,81"
10800,2019,2,5.388,"4,35"
22000,2014,2,5.388,"4,35"
10800,2024,2,5.388,"4,35"
10800,2023,2,5.388,"4,35"
22000,2019,2,5.388,"4,35"
15000,2011,2,5.388,"4,35"
16000,2012,2,5.388,"4,35"
1600,2019,2,5.388,"7,35"
10800,2018,2,5.388,"4,35"
22000,2019,2,5.388,"4,35"
10800,2023,2,5.388,"4,35"
15000,2011,2,5.388,"4,35"
10800,2021,2,5.388,"3,73"
10800,2022,2,4.448,"4,35"
10800,2021,2,2.313,"4,63"
10800,2022,2,2.233,"3,65"
22000,2009,2,1.387,"1,87"
22000,2007,2,1255,"2,16"
1028,2023,1,5.048,"12,53"
1251,2023,1,4.044,"10,67"
1131,2023,1,3.977,"11,98"
976,2023,1,3.504,"12,2"
1028,2023,1,3.566,"10,945"
1028,2024,1,3.530,"10,71"
961,2024,1,3.001,"13,1"
1131,2024,1,3.430,"10,99"
1028,2023,1,3.216,"9,38"
961,2024,1,3.137,"12,12"
976,2023,1,2.986,"13,8"
1058,2023,1,1953,"10,79"
1131,2024,1,2.675,"10,23"
976,2023,1,2.652,"13,53"
1131,2021,1,2.520,"9,83"
1251,2022,1,2.028,"10,63"
1131,2021,1,1.959,"10,32"
1028,2023,1,1.852,"9,93"
1058,2023,1,1.754,"11,82"
1131,2021,1,1526,"9,41"
976,2023,1,1.178,"12,4"
1058,2023,1,1.165,"14,02"
961,2024,1,525,"7,57"
1600,2019,2,1.802,"7,63"
23000,2014,2,5.658,2
29000,2020,2,3.072,"2,61"
29000,2021,2,1.877,"2,54"
1600,2020,2,3.370,"9,36"
1600,2019,2,1.356,"8,68"
1600,2019,2,574,"16,61"
13000,2006,2,239,"1,4"
8000,2009,2,4.427,"4,85"
8000,2009,2,4.376,"5,78"
8000,2009,2,4.259,"6,24"
8000,2008,2,3.584,"6,05"
8000,2010,2,3.368,"5,32"
8000,2009,2,2.324,"4,6"
8000,2013,2,1.927,"5,4"
23000,2024,2,4.139,"2,73"
976,2011,2,2.047,"5,37"
23000,2025,2,2.649,"2,77"
15000,2007,2,3.234,"3,37"
1634,2003,2,2.959,"4,76"
1634,2003,2,639,"4,9"
10800,2018,2,4.765,"4,52"
10800,2023,2,4.765,"4,52"
22000,2019,2,4.765,"4,52"
15000,2011,2,4.765,"4,52"
10800,2019,2,4.765,"4,52"
10800,2024,2,4.765,"4,52"
15000,2012,2,4.765,"4,52"
22000,2014,2,4.765,"3,52"
22000,2019,2,4.765,"3,52"
10800,2023,2,4.765,"4,52"
15000,2011,2,4.765,"4,52"
1600,2019,2,4.765,"4,52"
10800,2021,2,4.765,"4,52"
10800,2022,2,2.644,"4,52"
10800,2022,2,2.243,"3,77"
10800,2021,2,199,"1,93"
13000,2006,2,152,"1,52"
961,2024,1,355,"5,37"
180000,2000,2,403,"1,59"
8000,2009,2,1.079,"1,97"
22000,2009,2,1.204,"2,39"
1131,2021,1,1.583,10
976,2023,1,1.713,"12,2"
1058,2023,1,1.769,"12,14"
1600,2019,2,1.891,"8,97"
1058,2023,1,1.983,"14,46"
961,2023,1,2.157,"10,95"
8000,2011,2,2.248,"3,78"
1131,2021,1,2.277,"10,5"
8000,2013,2,2.301,"5,49"
23000,2025,2,2.384,"2,09"
15000,2007,2,2.416,"3,16"
961,2024,1,2.426,"12,56"
8000,2008,2,2.430,"5,18"
8000,2009,2,2.480,"4,75"
29000,2020,2,2.665,"2,47"
1058,2023,1,2.700,"11,39"
10800,2022,2,2.804,"4,53"
1634,2003,2,2.980,"4,86"
1028,2023,1,3.016,"11,67"
1028,2024,1,3.133,"9,67"
976,2023,1,3.163,"13,35"
976,2023,1,3.190,"13,76"
961,2024,1,3.202,"14,04"
10800,2021,2,3.232,"3,03"
1028,2023,1,3.581,"11,26"
1028,2023,1,3601,"11,52"
10800,2022,2,3.603,"3,94"
1131,2021,1,3.808,"11,86"
8000,2009,2,3.820,"5,51"
1600,2020,2,3.899,"9,41"
1131,2024,1,3.902,"12,24"
10800,2021,2,3.909,"4,56"
29000,2021,2,3.914,"2,49"
1131,2024,1,4.173,"10,4"
1251,2022,1,4.335,"11,08"
1251,2023,1,4.535,"9,92"
8000,2009,2,4.542,"6,33"
23000,2024,2,4.865,"2,55"
976,2023,1,5.095,"12,76"
1131,2023,1,5.160,"11,6"
23000,2014,2,6.521,"1,68"
8000,2010,2,6.552,"6,49"
1028,2023,1,6.962,"13,01"
22000,2014,2,3261,"4,46"
22000,2019,2,3261,"4,46"
1600,2019,2,3261,"4,46"
10800,2018,2,3261,"4,46"
22000,2019,2,3261,"4,46"
10800,2019,2,3261,"4,46"
15000,2011,2,3261,"4,46"
15000,2011,2,3261,"4,46"
15000,2012,2,3261,"4,46"
10800,2023,2,3261,"4,46"
10800,2023,2,3261,"4,46"
10800,2024,2,3261,"4,46"
13000,2006,2,226,"1,55"
8000,2009,2,599,"2,22"
22000,2009,2,611,"12,22"
24000,2006,2,730,"2,87"
18000,2000,2,1.089,"2,61"
1600,2020,2,1240,"8,32"
1634,2003,2,1.255,"5,27"
1600,2019,2,1.500,"8,32"
8000,2009,2,2.129,"5,35"
1634,2003,2,2.230,"4,75"
10800,2022,2,2.505,"4,3"
10800,2022,2,2.515,"3,18"
29000,2021,2,2.659,"3,6"
8000,2013,2,2.786,"5,78"
8000,2008,2,3.019,"4,52"
10800,2021,2,3.175,"4,37"
22000,2009,2,3.302,"2,37"
8000,2009,2,3.336,"5,06"
8000,2011,2,3.344,"5,51"
23000,2014,2,3.759,"1,72"
8000,2009,2,4.495,"6,39"
23000,2024,2,5.071,"2,87"
29000,2020,2,5.081,"2,31"
8000,2010,2,5.108,"5,71"
15000,2007,2,5.276,"3,35"
10800,2021,2,5.508,"3,5"
10800,2018,2,2790,"4,53"
10800,2019,2,2790,"4,53"
10800,2023,2,2790,"4,53"
10800,2023,2,2790,"4,53"
15000,2011,2,2790,"4,53"
15000,2011,2,2790,"4,53"
1131,2021,1,4.223,"11,11"
1131,2024,1,3889,"17,155"
1131,2023,1,3.197,"61,36"
1131,2024,1,2.579,"10,41"
1131,2021,1,2322,"9,51"
1131,2021,1,1.961,"10,44"
976,2023,1,5.152,"12,58"
976,2023,1,3.158,"12,51"
976,2023,1,2.802,"12,28"
976,2023,1,1.473,"10,2"
1600,2019,1,1.333,"8,53"
15000,2012,2,2790,"4,53"
22000,2014,2,2790,"4,53"
22000,2019,2,2790,"4,53"
22000,2019,2,2790,"4,53"
1600,2019,2,2790,"4,53"
961,2024,1,3.263,"12,59"
961,2024,1,2.689,"13,62"
961,2023,1,1209,"7,73"
961,2024,1,561,"8,97"
1058,2023,1,1.722,12
1058,2023,1,1.947,"14,51"
1058,2023,1,1.490,"11,41"
1058,2024,1,305,"6,63"
1028,2023,1,6.126,"11,88"
1028,2023,1,3.588,"13,75"
1028,2024,1,3.326,"10,24"
1028,2023,1,3.090,"10,15"
1028,2023,1,2.248,"10,22"
1251,2022,1,3193,"10,9"
1251,2023,1,1.811,"9,8"
12000,2006,2,308,"1,44"
10800,2022,2,345,"1,46"
976,2023,1,399,"8,18"
961,2024,1,483,"6,77"
24000,2006,2,900,"3,49"
22000,2009,2,966,"3,04"
8000,2009,2,983,"1,92"
8000,2009,2,1.224,"5,7"
10800,2022,2,1.243,"3,36"
1634,2003,2,1.292,"3,39"
1058,2024,1,1.314,"8,07"
1600,2019,2,1.414,"9,11"
1058,2023,1,1.452,"11,12"
961,2023,1,1.666,"10,1"
1634,2003,2,1.674,"5,76"
1131,2021,1,1.719,"11,36"
1131,2023,1,1.844,"10,91"
1058,2023,1,1.852,"13,79"
8000,2008,2,1.862,"3,36"
1251,2023,1,1.971,"9,06"
1131,2021,1,1.980,"10,25"
976,2023,1,2004,"12,05"
976,2023,1,2.239,"12,31"
961,2024,1,2.355,"11,9"
8000,2011,2,2.443,"3,91"
1058,2023,1,2.537,"11,58"
961,2024,1,2.644,"13,13"
23000,2024,2,2.674,"2,93"
29000,2021,2,2.726,"2,86"
10800,2021,2,2.789,"4,12"
1131,2024,1,2.867,"11,33"
22000,2009,2,2.870,"2,13"
1028,2023,1,3.021,"11,46"
1251,2022,1,3.150,"12,23"
1028,2024,1,3.226,"9,77"
1028,2023,1,3.278,"9,78"
8000,2013,2,3.335,"3,5"
1131,2024,1,3.470,"8,79"
29000,2020,2,3.670,"1,28"
1600,2019,2,3.906,"8,2"
10800,2021,2,3.942,"3,48"
1028,2023,1,4.031,"12,62"
8000,2009,2,4.037,"6,41"
976,2023,1,4.191,"11,97"
8000,2009,2,4.499,"5,04"
8000,2010,2,5.100,"5,49"
1028,2023,1,5.223,"12,61"
1131,2021,1,5.371,"11,23"
15000,2007,2,5.489,"3,73"
22000,2019,2,2581,"3,96"
22000,2019,2,2581,"3,96"
10800,2019,2,2581,"3,96"
22000,2014,2,2581,"3,96"
15000,2011,2,2581,"3,96"
15000,2012,2,2581,"3,96"
10800,2023,2,2581,"3,96"
10800,2023,2,2581,"3,96"
15000,2011,2,2581,"3,96"
10800,2018,2,2581,"3,96"