Peso,Ano,CombustÍvel,Km Rodados,Consumo
1131,2023,1,6189,12.43
1028,2023,1,6131,13.75
1028,2023,1,4863,13.67
1058,2023,1,3445,10.91
976,2023,1,3958,11.96
1131,2024,1,3898,11.73
1131,2021,1,3614,12.64
961,2024,1,3349,13.9
961,2023,1,3345,22.04
1131,2021,1,316,11.34
1028,2024,1,3022,9.63
1251,2023,1,2787,10.17
961,2024,1,2947,12.25
1251,2022,1,2838,11.17
1028,2023,1,2655,11.13
1028,2023,1,2524,9.51
976,2023,1,24640,12.73
976,2023,1,2411,13.77
1131,2024,1,2331,09.09
1058,2024,1,2072,10.28
976,2023,1,1813,13.63
1131,2021,1,1741,9.18
1058,2023,1,1585,18.48
1058,2023,1,1169,14.33
961,2024,1,3050,7.89
1600,2019,2,4880,9.53
29000,2020,2,6805,2.54
29000,2021,2,3609,2.69
23000,2014,2,1460,02.08
18000,2000,2,7760,1.28
13000,2006,2,5300,1.25
1600,2019,2,4080,09.07
13000,2011,2,1250,0.48
8000,2010,2,4674,6.37
8000,2009,2,4639,6.29
8000,2009,2,4494,06.07
8000,2009,2,4052,6.16
8000,2011,2,3455,6.6
8000,2008,2,3332,4.61
8000,2009,2,3132,4.53
8000,2013,2,2459,5.17
13000,2007,2,6256,3.56
23000,2024,2,4857,2.85
23000,2025,2,3662,2.93
1634,2003,2,2446,4.41
1634,2003,2,1180,4.81
10800,2019,2,5388,4.35
22000,2014,2,5388,4.35
10800,2024,2,5388,4.35
10800,2023,2,5388,4.35
22000,2019,2,5388,4.35
15000,2011,2,5388,4.35
16000,2012,2,5388,4.35
1600,2019,2,5388,7.35
10800,2018,2,5388,4.35
22000,2019,2,5388,4.35
10800,2023,2,5388,4.35
15000,2011,2,5388,4.35
10800,2021,2,5388,3.73
10800,2022,2,4448,4.35
10800,2021,2,2313,4.63
10800,2022,2,2233,3.65
22000,2009,2,1387,1.87
22000,2007,2,1255,2.16
1028,2023,1,5048,12.53
1251,2023,1,4044,10.67
1131,2023,1,3977,11.98
976,2023,1,3504,12.2
1028,2023,1,3566,10.945
1028,2024,1,3530,10.71
961,2024,1,3001,13.1
1131,2024,1,3430,10.99
1028,2023,1,3216,9.38
961,2024,1,3137,12.12
976,2023,1,2986,13.8
1058,2023,1,1953,10.79
1131,2024,1,2675,10.23
976,2023,1,2652,13.53
1131,2021,1,2520,9.83
1251,2022,1,2028,10.63
1131,2021,1,1959,10.32
1028,2023,1,1852,9.93
1058,2023,1,1754,11.82
1131,2021,1,1526,9.41
976,2023,1,1178,12.4
1058,2023,1,1165,14.02
961,2024,1,5250,7.57
1600,2019,2,1802,7.63
23000,2014,2,5658,2.0
29000,2020,2,3072,2.61
29000,2021,2,1877,2.54
1600,2020,2,3370,9.36
1600,2019,2,1356,8.68
1600,2019,2,5740,16.61
13000,2006,2,2390,1.4
8000,2009,2,4427,4.85
8000,2009,2,4376,5.78
8000,2009,2,4259,6.24
8000,2008,2,3584,06.05
8000,2010,2,3368,5.32
8000,2009,2,2324,4.6
8000,2013,2,1927,5.4
23000,2024,2,4139,2.73
976,2011,2,2047,5.37
23000,2025,2,2649,2.77
15000,2007,2,3234,3.37
1634,2003,2,2959,4.76
1634,2003,2,6390,4.9
10800,2018,2,4765,4.52
10800,2023,2,4765,4.52
22000,2019,2,4765,4.52
15000,2011,2,4765,4.52
10800,2019,2,4765,4.52
10800,2024,2,4765,4.52
15000,2012,2,4765,4.52
22000,2014,2,4765,3.52
22000,2019,2,4765,3.52
10800,2023,2,4765,4.52
15000,2011,2,4765,4.52
1600,2019,2,4765,4.52
10800,2021,2,4765,4.52
10800,2022,2,2644,4.52
10800,2022,2,2243,3.77
10800,2021,2,1990,1.93
13000,2006,2,1520,1.52
961,2024,1,3550,5.37
18000,2000,2,4030,1.59
8000,2009,2,1079,1.97
22000,2009,2,1204,2.39
1131,2021,1,1583,10.0
976,2023,1,1713,12.2
1058,2023,1,1769,12.14
1600,2019,2,1891,8.97
1058,2023,1,1983,14.46
961,2023,1,2157,10.95
8000,2011,2,2248,3.78
1131,2021,1,2277,10.5
8000,2013,2,2301,5.49
23000,2025,2,2384,02.09
15000,2007,2,2416,3.16
961,2024,1,2426,12.56
8000,2008,2,2430,5.18
8000,2009,2,2480,4.75
29000,2020,2,2665,2.47
1058,2023,1,2700,11.39
10800,2022,2,2804,4.53
1634,2003,2,2980,4.86
1028,2023,1,3016,11.67
1028,2024,1,3133,9.67
976,2023,1,3163,13.35
976,2023,1,3190,13.76
961,2024,1,3202,14.04
10800,2021,2,3232,03.03
1028,2023,1,3581,11.26
1028,2023,1,3601,11.52
10800,2022,2,3603,3.94
1131,2021,1,3808,11.86
8000,2009,2,3820,5.51
1600,2020,2,3899,9.41
1131,2024,1,3902,12.24
10800,2021,2,3909,4.56
29000,2021,2,3914,2.49
1131,2024,1,4173,10.4
1251,2022,1,4335,11.08
1251,2023,1,4535,9.92
8000,2009,2,4542,6.33
23000,2024,2,4865,2.55
976,2023,1,5095,12.76
1131,2023,1,5160,11.6
23000,2014,2,6521,1.68
8000,2010,2,6552,6.49
1028,2023,1,6962,13.01
22000,2014,2,3261,4.46
22000,2019,2,3261,4.46
1600,2019,2,3261,4.46
10800,2018,2,3261,4.46
22000,2019,2,3261,4.46
10800,2019,2,3261,4.46
15000,2011,2,3261,4.46
15000,2011,2,3261,4.46
15000,2012,2,3261,4.46
10800,2023,2,3261,4.46
10800,2023,2,3261,4.46
10800,2024,2,3261,4.46
13000,2006,2,2260,1.55
8000,2009,2,5990,2.22
22000,2009,2,6110,12.22
24000,2006,2,7300,2.87
18000,2000,2,1089,2.61
1600,2020,2,1240,8.32
1634,2003,2,1255,5.27
1600,2019,2,1500,8.32
8000,2009,2,2129,5.35
1634,2003,2,2230,4.75
10800,2022,2,2505,4.3
10800,2022,2,2515,3.18
29000,2021,2,2659,3.6
8000,2013,2,2786,5.78
8000,2008,2,3019,4.52
10800,2021,2,3175,4.37
22000,2009,2,3302,2.37
8000,2009,2,3336,05.06
8000,2011,2,3344,5.51
23000,2014,2,3759,1.72
8000,2009,2,4495,6.39
23000,2024,2,5071,2.87
29000,2020,2,5081,2.31
8000,2010,2,5108,5.71
15000,2007,2,5276,3.35
10800,2021,2,5508,3.5
10800,2018,2,2790,4.53
10800,2019,2,2790,4.53
10800,2023,2,2790,4.53
10800,2023,2,2790,4.53
15000,2011,2,2790,4.53
15000,2011,2,2790,4.53
1131,2021,1,4223,11.11
1131,2024,1,3889,17.155
1131,2023,1,3197,61.36
1131,2024,1,2579,10.41
1131,2021,1,2322,9.51
1131,2021,1,1961,10.44
976,2023,1,5152,12.58
976,2023,1,3158,12.51
976,2023,1,2802,12.28
976,2023,1,1473,10.2
1600,2019,1,1333,8.53
15000,2012,2,2790,4.53
22000,2014,2,2790,4.53
22000,2019,2,2790,4.53
22000,2019,2,2790,4.53
1600,2019,2,2790,4.53
961,2024,1,3263,12.59
961,2024,1,2689,13.62
961,2023,1,1209,7.73
961,2024,1,5610,8.97
1058,2023,1,1722,12.0
1058,2023,1,1947,14.51
1058,2023,1,1490,11.41
1058,2024,1,3050,6.63
1028,2023,1,6126,11.88
1028,2023,1,3588,13.75
1028,2024,1,3326,10.24
1028,2023,1,3900,10.15
1028,2023,1,2248,10.22
1251,2022,1,3193,10.9
1251,2023,1,1811,9.8
12000,2006,2,3080,1.44
10800,2022,2,3450,1.46
976,2023,1,3990,8.18
961,2024,1,4830,6.77
24000,2006,2,9000,3.49
22000,2009,2,9660,03.04
8000,2009,2,9830,1.92
8000,2009,2,1224,5.7
10800,2022,2,1243,3.36
1634,2003,2,1292,3.39
1058,2024,1,1314,08.07
1600,2019,2,1414,9.11
1058,2023,1,1452,11.12
961,2023,1,1666,10.1
1634,2003,2,1674,5.76
1131,2021,1,1719,11.36
1131,2023,1,1844,10.91
1058,2023,1,1852,13.79
8000,2008,2,1862,3.36
1251,2023,1,1971,09.06
1131,2021,1,1980,10.25
976,2023,1,2004,12.05
976,2023,1,2239,12.31
961,2024,1,2355,11.9
8000,2011,2,2443,3.91
1058,2023,1,2537,11.58
961,2024,1,2644,13.13
23000,2024,2,2674,2.93
29000,2021,2,2726,2.86
10800,2021,2,2789,4.12
1131,2024,1,2867,11.33
22000,2009,2,2870,2.13
1028,2023,1,3021,11.46
1251,2022,1,3150,12.23
1028,2024,1,3226,9.77
1028,2023,1,3278,9.78
8000,2013,2,3335,3.5
1131,2024,1,347,8.79
29000,2020,2,3670,1.28
1600,2019,2,3906,8.2
10800,2021,2,3942,3.48
1028,2023,1,4031,12.62
8000,2009,2,4037,6.41
976,2023,1,4191,11.97
8000,2009,2,4499,05.04
8000,2010,2,5100,5.49
1028,2023,1,5223,12.61
1131,2021,1,5371,11.23
15000,2007,2,5489,3.73
22000,2019,2,2581,3.96
22000,2019,2,2581,3.96
10800,2019,2,2581,3.96
22000,2014,2,2581,3.96
15000,2011,2,2581,3.96
15000,2012,2,2581,3.96
10800,2023,2,2581,3.96
10800,2023,2,2581,3.96
15000,2011,2,2581,3.96
10800,2018,2,2581,3.96
